rule,agreementId,haircutProviderOperator,haircutProvider,issuerCountryOperator,issuerCountry,issuerEntityTypeOperator,issuerEntityType,assetAssetTypeOperator,assetAssetType,maturityLbOperator,maturityLb,maturityUbOperator,maturityUb,fitchRatingOperator,fitchRating,counterpartyFitchRatingOperator,counterpartyFitchRating,securityAR
fitch-bond-secAR-0043,ag1,==,Fitch,in,"AU,NZ",in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.945
fitch-bond-secAR-0044,ag1,==,Fitch,in,"AU,NZ",in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.925
fitch-bond-secAR-0045,ag1,==,Fitch,in,"DK,SE",in,"GVT,SUPN",==,GOVT,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.99
fitch-bond-secAR-0046,ag1,==,Fitch,in,"DK,SE",in,"GVT,SUPN",==,GOVT,>=,1,<,3,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.975
fitch-bond-secAR-0047,ag1,==,Fitch,in,"DK,SE",in,"GVT,SUPN",==,GOVT,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.955
fitch-bond-secAR-0048,ag1,==,Fitch,in,"DK,SE",in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.945
fitch-bond-secAR-0049,ag1,==,Fitch,in,"DK,SE",in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.93
fitch-bond-secAR-0050,ag1,==,Fitch,in,"AT,BE,CY,EE,FI,FR,DE,GR,IE,IT,
LV,LT,LU,MT,NL,PT,SK,SI,SE",in,"GVT,SUPN",==,GOVT,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.995
fitch-bond-secAR-0051,ag1,==,Fitch,in,"AT,BE,CY,EE,FI,FR,DE,GR,IE,IT,
LV,LT,LU,MT,NL,PT,SK,SI,SE",in,"GVT,SUPN",==,GOVT,>=,1,<,3,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.98
fitch-bond-secAR-0052,ag1,==,Fitch,in,"AT,BE,CY,EE,FI,FR,DE,GR,IE,IT,
LV,LT,LU,MT,NL,PT,SK,SI,SE",in,"GVT,SUPN",==,GOVT,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.96
fitch-bond-secAR-0053,ag1,==,Fitch,in,"AT,BE,CY,EE,FI,FR,DE,GR,IE,IT,
LV,LT,LU,MT,NL,PT,SK,SI,SE",in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.955
fitch-bond-secAR-0054,ag1,==,Fitch,in,"AT,BE,CY,EE,FI,FR,DE,GR,IE,IT,
LV,LT,LU,MT,NL,PT,SK,SI,SE",in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.935
fitch-bond-secAR-0055,ag1,==,Fitch,in,"AT,BE,CY,EE,FI,FR,DE,GR,IE,IT,
LV,LT,LU,MT,NL,PT,SK,SI,SE",in,"GVT,SUPN",==,GOVT,>=,10,<,30,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.89
fitch-bond-secAR-0056,ag1,==,Fitch,in,JP,in,"GVT,SUPN",==,GOVT,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.99
fitch-bond-secAR-0057,ag1,==,Fitch,in,JP,in,"GVT,SUPN",==,GOVT,>=,1,<,3,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.98
fitch-bond-secAR-0058,ag1,==,Fitch,in,JP,in,"GVT,SUPN",==,GOVT,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.96
fitch-bond-secAR-0059,ag1,==,Fitch,in,JP,in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.945
fitch-bond-secAR-0060,ag1,==,Fitch,in,JP,in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.915
fitch-bond-secAR-0061,ag1,==,Fitch,in,JP,in,"GVT,SUPN",==,GOVT,>=,10,<,30,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.795
fitch-bond-secAR-0062,ag1,==,Fitch,in,CH,in,"GVT,SUPN",==,GOVT,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.99
fitch-bond-secAR-0063,ag1,==,Fitch,in,CH,in,"GVT,SUPN",==,GOVT,>=,1,<,3,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.98
fitch-bond-secAR-0064,ag1,==,Fitch,in,CH,in,"GVT,SUPN",==,GOVT,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.97
fitch-bond-secAR-0065,ag1,==,Fitch,in,CH,in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.96
fitch-bond-secAR-0066,ag1,==,Fitch,in,CH,in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.955
fitch-bond-secAR-0067,ag1,==,Fitch,in,GB,in,"GVT,SUPN",==,GOVT,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.99
fitch-bond-secAR-0068,ag1,==,Fitch,in,GB,in,"GVT,SUPN",==,GOVT,>=,1,<,3,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.975
fitch-bond-secAR-0069,ag1,==,Fitch,in,GB,in,"GVT,SUPN",==,GOVT,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.945
fitch-bond-secAR-0070,ag1,==,Fitch,in,GB,in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.935
fitch-bond-secAR-0071,ag1,==,Fitch,in,GB,in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.93
fitch-bond-secAR-0072,ag1,==,Fitch,in,GB,in,"GVT,SUPN",==,GOVT,>=,10,<,30,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.885
fitch-bond-secAR-0073,ag1,==,Fitch,in,"US,CA",in,"GVT,SUPN",==,GOVT,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.98
fitch-bond-secAR-0074,ag1,==,Fitch,in,"US,CA",in,"GVT,SUPN",==,GOVT,>=,1,<,3,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.965
fitch-bond-secAR-0075,ag1,==,Fitch,in,"US,CA",in,"GVT,SUPN",==,GOVT,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.945
fitch-bond-secAR-0076,ag1,==,Fitch,in,"US,CA",in,"GVT,SUPN",==,GOVT,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.94
fitch-bond-secAR-0077,ag1,==,Fitch,in,"US,CA",in,"GVT,SUPN",==,GOVT,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.925
fitch-bond-secAR-0078,ag1,==,Fitch,in,"US,CA",in,"GVT,SUPN",==,GOVT,>=,10,<,30,in,"AA-,AA,AA+,AAA,F1+",in,"A+,A,A-,BBB+,BBB,BBB-,BB+,BB,BB-,B+,B,B-,CCC+,CCC,CCC-,CC,C",0.89
