CallId,ValuationDate,CallDate,MarginType,Status,Currency,TotalCallAmount,ReturnAmount,DeliverAmount,CollateralValue,PendingCollateral,Exposure,IMRole,Direction,AgreementId,StatementId,TotalCouponPayment,UpfrontFee,PremiumPayment,CDSCreditEvent,NDFCashSettlement,ClearingFee,BrokerFee
mcp52,2017/01/12,2017/01/13,Initial,Unrecon,USD,10200,10200,0,-3400000,0,-3389800,Pledgor,IN,a40,msp40,,,,,,,
mcp53,2017/01/12,2017/01/13,Initial,Unrecon,USD,24960,24960,0,-1600000,0,-1575040,Pledgor,IN,a41,msp41,,,,,,,
mcp54,2017/01/12,2017/01/13,Initial,Unrecon,USD,-105040,0,-105040,-1038800,0,-1143840,Pledgor,OUT,a42,msp42,,,,,,,
pcf1,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,42000,,,,,,,OUT,a1,msp1,42000,0,0,0,0,,
pcf2,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-42000,,,,,,,OUT,a2,msp2,-42000,0,0,0,0,,
pcf3,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-50000,,,,,,,IN,a3,msp3,-50000,0,0,0,0,,
pcf4,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-42000,,,,,,,OUT,a4,msp4,-42000,0,0,0,0,,
pcf5,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,42000,,,,,,,OUT,a5,msp5,42000,0,0,0,0,,
pcf24,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,42000,,,,,,,IN,a24,msp24,42000,0,0,0,0,,
pcf25,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-42000,,,,,,,OUT,a25,msp25,-42000,0,0,0,0,,
pcf31,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,680400,,,,,,,OUT,a31,msp31,680400,0,0,0,0,,
pcf32,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-659400,,,,,,,OUT,a32,msp32,-659400,0,0,0,0,,
pcf33,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,700000,,,,,,,OUT,a33,msp33,700000,0,0,0,0,,
pcf34,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,1211000,,,,,,,OUT,a34,msp34,1211000,0,0,0,0,,
pcf35,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,58800,,,,,,,OUT,a35,msp35,58800,0,0,0,0,,
pcf36,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,66500,,,,,,,OUT,a36,msp36,66500,0,0,0,0,,
pcf37,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-1204000,,,,,,,OUT,a37,msp37,-1204000,0,0,0,0,,
pcf38,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,-1085000,,,,,,,OUT,a38,msp38,-1085000,0,0,0,0,,
pcf40,2017/01/12,2017/01/13,ProductCashFlow,Unrecon,USD,59500,,,,,,,IN,a40,msp40,59500,0,0,0,0,,
ip31,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,132158,,,,,,,OUT,a31,msp31,,,,,,,
ip32,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,-131775,,,,,,,OUT,a32,msp32,,,,,,,
ip33,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,-136995,,,,,,,OUT,a33,msp33,,,,,,,
ip34,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,245829,,,,,,,OUT,a34,msp34,,,,,,,
ip35,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,17155,,,,,,,OUT,a35,msp35,,,,,,,
ip36,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,19136,,,,,,,OUT,a36,msp36,,,,,,,
ip37,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,-235358,,,,,,,OUT,a37,msp37,,,,,,,
ip38,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,212765,,,,,,,OUT,a38,msp38,,,,,,,
ip40,2017/01/12,2017/01/13,InterestPayment,Unrecon,USD,17051,,,,,,,IN,a40,msp40,,,,,,,
pai31,2017/01/12,2017/01/13,PAI,Unrecon,USD,956,,,,,,,OUT,a31,msp31,,,,,,,
pai32,2017/01/12,2017/01/13,PAI,Unrecon,USD,916,,,,,,,OUT,a32,msp32,,,,,,,
pai33,2017/01/12,2017/01/13,PAI,Unrecon,USD,948,,,,,,,OUT,a33,msp33,,,,,,,
pai34,2017/01/12,2017/01/13,PAI,Unrecon,USD,557,,,,,,,OUT,a34,msp34,,,,,,,
pai35,2017/01/12,2017/01/13,PAI,Unrecon,USD,115,,,,,,,OUT,a35,msp35,,,,,,,
pai36,2017/01/12,2017/01/13,PAI,Unrecon,USD,131,,,,,,,OUT,a36,msp36,,,,,,,
pai37,2017/01/12,2017/01/13,PAI,Unrecon,USD,545,,,,,,,OUT,a37,msp37,,,,,,,
pai38,2017/01/12,2017/01/13,PAI,Unrecon,USD,517,,,,,,,OUT,a38,msp38,,,,,,,
pai39,2017/01/12,2017/01/13,PAI,Unrecon,USD,100,,,,,,,OUT,a39,msp39,,,,,,,
pai40,2017/01/12,2017/01/13,PAI,Unrecon,USD,117,,,,,,,IN,a40,msp40,,,,,,,
pai41,2017/01/12,2017/01/13,PAI,Unrecon,USD,100,,,,,,,IN,a41,msp41,,,,,,,
pai42,2017/01/12,2017/01/13,PAI,Unrecon,USD,75,,,,,,,OUT,a42,msp42,,,,,,,
fc38,2017/01/12,2017/01/13,FeesAndComms,Unrecon,USD,56967,,,,,,,OUT,a38,msp38,,,,,,361962,321650
