accountId,assetId,issuerSector,issuerCountryCode,idType,name,currency,type,AssetType,ICADCode,ACUOCategory,ticker,issueDate,maturityDate,settlementTime,price,oriYield,fitchRating,parValue,minUnit,minUnitValue,internalCost,opptCost,yield,futureDays,availableQuantity,deployedQuantity,departedQuantity,arrivingQuantity,reservedQuantity,businessTimeFrom,businessTimeTo,PricingSource
CustodianAccount1AP,IT0004953417,SOVERGRN,IT,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,GOVT,IT-BTP,Sovereign Bonds,,2013/08/01,2024/03/01,t+2,126.703,0.00997,BBB+,1000,1,1000,0.002,0.002,0,19783,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1AP,IT0001444378,SOVERGRN,IT,ISIN,BUONI POLIENNALI DEL TES,EUR,BOND,GOVT,IT-BTP,Sovereign Bonds,,2000/03/17,2031/05/01,t+2,155.595,0.01793,BBB+,1000,1,1000,0.002,0.002,0,22400,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,SG76D1000009,SOVERGRN,SG,ISIN,SINGAPORE T-BILLS,SGD,BOND,GOVT,SG-TBILL,MM Instruments,,2017/01/31,2018/01/31,t+1,104.09,0.01191,AAA,1000,1,1000,0.002,0.002,0,17562,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,SG31A1000000,SOVERGRN,SG,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,GOVT,SG-BOND,Sovereign Bonds,,2015/07/07,2020/01/07,t+1,102.473,0.0175,AAA,1000,1,1000,0.002,0.002,0,18268,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,HK0000339298,SOVERGRN,HK,ISIN,HONG KONG SPECIAL ADMINISTRATIVE REGION OF THE PEOPLES REPUBLIC OF CHINA,HKD,BOND,GOVT,HK-BILL,Sovereign Bonds,,2017/05/08,2022/05/18,t+1,105.105,0.01993,AA+,50000,1,50000,0.002,0.002,0,17490,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,HK0000304151,SOVERGRN,HK,ISIN,HONG KONG GOVERNMENT,HKD,BOND,GOVT,HK-NOTE,Sovereign Bonds,,2016/09/28,2018/08/20,t+1,99.625,0.00487,AA+,50000,1,50000,0.002,0.002,0,17763,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,AU3TB0000143,SOVERGRN,AU,ISIN,AUSTRALIAN GOVERNMENT,AUD,BOND,GOVT,AU-FRB,Sovereign Bonds,,2015/04/01,2024/04/21,t+2,101.795,0.00747,AAA,1000,1,1000,0.002,0.002,0,19834,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,GB00B39R3F84,SOVERGRN,GB,ISIN,UNITED KINGDOM,GBP,BOND,GOVT,GB-SUPR2,Sovereign Bonds,,2008/09/25,2019/03/07,t+1,104.09,0.01191,AA,100,0.01,1,0.002,0.002,0,17962,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,SG7S29941612,SOVERGRN,SG,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,GOVT,SG-BOND,Sovereign Bonds,,2009/06/01,2019/06/01,t+1,104.09,0.01191,AAA,1000,1,1000,0.002,0.002,0,18048,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,SG7Y76964295,SOVERGRN,SG,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,GOVT,SG-BOND,Sovereign Bonds,,2011/06/01,2021/06/01,t+1,102.473,0.0175,AAA,1000,1,1000,0.002,0.002,0,18779,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,SG3260987684,SOVERGRN,SG,ISIN,SINGAPORE GOVERNMENT,SGD,BOND,GOVT,SG-BOND,Sovereign Bonds,,2013/07/01,2023/07/01,t+1,105.105,0.01993,AAA,1000,1,1000,0.002,0.002,0,19539,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,US45905AMJ42,SPRA,US,ISIN,INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT,USD,BOND,OTHR,US-NOTE,Sovereign Bonds,,1990/03/08,2020/03/09,t+2,99.625,0.00487,AAA,50000,1,50000,0.002,0.002,0,17518,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,HK0000191137,SOVERGRN,HK,ISIN,HONG KONG GOVERNMENT,HKD,BOND,GOVT,HK-NOTE,Sovereign Bonds,,2014/03/24,2019/03/25,t+1,101.795,0.00747,AA+,50000,1,50000,0.002,0.002,0,17980,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,XS0877608124,AGENCY,NEDERLANDSE,ISIN,BANK NEDERLANDSE GEMEENTEN NV,USD,BOND,AGNC,NL-BOND,Sovereign Bonds,,2013/01/23,2023/01/23,t+2,98.239,0.03854,AA+,10000,1,10000,0.002,0.002,0,17460,5000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,GB00B1VWPC84,SOVERGRN,GB,ISIN,UK TSY 5% 2018,GBP,BOND,GOVT,GB-SUPR2,Sovereign Bonds,,2007/05/25,2018/03/07,t+1,109.123,0.00325,AA+,0.01,100000,1000,0.002,0.002,0,17597,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,FR0000570947,SOVERGRN,FR,ISIN,FRANCE O.A.T. STRIP,EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,1991/06/12,2019/10/25,t+2,101.02,-0.00282,#N/A N/A,0.25,4000,1000,0.002,0.002,0,18194,200000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,US50064FAJ30,SOVERGRN,KR,ISIN,REPUBLIC OF KOREA,USD,BOND,GOVT,KR-ROK,Sovereign Bonds,,2009/04/16,2019/04/16,t+3,115.858,0.01778,AA-,1000,1,1000,0.002,0.002,0,18002,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,XS0277265269,SOVERGRN,KR,ISIN,REPUBLIC OF KOREA,EUR,BOND,GOVT,KR-ROK,Sovereign Bonds,,2006/12/07,2021/12/07,t+2,121.387,0.00446,AA-,1000,1,1000,0.002,0.002,0,18968,50000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,KR1017014021,SOVERGRN,KR,ISIN,Government of the Republic of Korea,KRW,BOND,GOVT,KR-BOND,Sovereign Bonds,,2010/02/28,2020/02/29,t+1,101.388,0.01511,AA-,10000,1,10000,0.002,0.002,0,17510,5000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,KR103501G5C7,SOVERGRN,KR,ISIN,KOREA TREASURY BOND,KRW,BOND,GOVT,KR-BOND,Sovereign Bonds,,2015/09/01,2018/12/10,t+1,101.148,0.01503,AA,10000,1,10000,0.002,0.002,0,17875,5000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1BP,KR1035027062,SOVERGRN,KR,ISIN,KOREA TREASURY BOND,KRW,BOND,GOVT,KR-BOND,Sovereign Bonds,,2010/06/22,2020/06/10,t+1,115.239,0.01596,AA,10000,1,10000,0.002,0.002,0,18423,5000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1DP,SGD,,,CASH,Singapore Dollar,SGD,CASH,Cash,SG-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,10000,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1DP,JPY,,,CASH,Japanese Yen,JPY,CASH,Cash,JP-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,50000000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1DP,USD,,,CASH,US Dollar,USD,CASH,Cash,US-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1DP,GBP,,,CASH,British Pound,GBP,CASH,Cash,GB-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1DP,EUR,,,CASH,Euro,EUR,CASH,Cash,EU-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.004,0.004,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,CNY,,,CASH,Onshore Chinese Renminbi,CNY,CASH,Cash,CN-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,AUD,,,CASH,Australian Dollar,AUD,CASH,Cash,AU-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,HKD,,,CASH,Hongkong Dollar,HKD,CASH,Cash,HK-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,CAD,,,CASH,Canadian Dollar,CAD,CASH,Cash,CA-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,NOK,,,CASH,Norwegian Krone,NOK,CASH,Cash,NO-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,SEK,,,CASH,Swedish Krona,SEK,CASH,Cash,SE-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,KRW,,,CASH,South Korea Won,KRW,CASH,Cash,KR-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,5000000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1EP,NZD,,,CASH,New Zealand Dollar,NZD,CASH,Cash,NZ-CASH,CASH,,,,t+0,1,0,,1,0.01,0.01,0.002,0.002,0,,500000000,0,0,0,0,08:00:00.000,20:00:00.000,DataScope
CustodianAccount1FP,CA13501ZEU99,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/10/1995,6/1/2025,t+2,98.62,2.814105687,AAA,1000,1,1000,0.002,0.002,0,17178,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA13506ZCD48,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/9/1993,1/6/2018,t+2,98.102,1.930753179,AAA,1000,1,1000,0.002,0.002,0,17537,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA13506ZCF95,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/9/1993,1/6/2019,t+2,96.985,1.538675525,AAA,1000,1,1000,0.002,0.002,0,17902,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA13506ZCG78,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/9/1993,1/12/2019,t+2,96.5925,1.393110225,AAA,1000,1,1000,0.002,0.002,0,17908,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA13506ZCH51,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/9/1993,1/6/2020,t+2,96.4125,1.222642931,AAA,1000,1,1000,0.002,0.002,0,18267,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA13506ZES98,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/24/2004,1/12/2030,t+3,71.527,2.498162345,AAA,1000,1,1000,0.002,0.002,0,21926,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA13506ZEU45,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/24/2004,1/12/2031,t+3,68.977,2.578319699,AAA,1000,1,1000,0.002,0.002,0,22291,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA135087A875,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,11/13/2012,1/3/2018,t+2,100.488,0.597,AAA,1000,1,1000,0.002,0.002,0,17534,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA135087C939,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,1/5/2014,1/12/2064,t+3,122.641,2.008,AAA,1000,1,1000,0.002,0.002,0,34344,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA135087F585,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,11/4/2016,1/9/2021,t+3,99.394,0.896,AAA,1000,1,1000,0.002,0.002,0,18636,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,CA135087WL43,SOVERGRN,CA,ISIN,CANADA (GOVERNMENT),CAD,BOND,GOVT,CA-BOND,Sovereign Bonds,,2/2/1998,1/6/2029,t+3,145.371,1.583,AAA,1000,1,1000,0.002,0.002,0,21555,1000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108504,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,1/26/2007,4/7/2039,t+2,79.739,1.030201019,AAA,0.01,1,0.01,0.002,0.002,0,25298,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108520,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,11/16/2007,4/1/2018,t+2,100.473,-0.791853611,AAA,0.01,1,0.01,0.002,0.002,0,17622,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108595,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,4/7/2010,4/7/2042,t+2,75.2055,1.142149459,AAA,0.01,1,0.01,0.002,0.002,0,26394,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108603,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,8/20/2010,4/9/2020,t+2,102.1245,-0.642732472,AAA,0.01,1,0.01,0.002,0.002,0,18361,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108611,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,11/26/2010,4/1/2021,t+2,102.281,-0.625483495,AAA,0.01,1,0.01,0.002,0.002,0,18718,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108751,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,5/23/2014,5/15/2024,t+2,100.8235,-0.117876344,AAA,0.01,1,0.01,0.002,0.002,0,19858,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108769,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,12/9/2014,8/15/2024,t+2,100.605,-0.08367588,AAA,0.01,1,0.01,0.002,0.002,0,19950,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001108777,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,1/16/2015,2/15/2025,t+2,99.856,0.018693246,AAA,0.01,1,0.01,0.002,0.002,0,20134,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001135069,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,1/23/1998,4/1/2028,t+2,154.959,0.335770176,AAA,0.01,1,0.01,0.002,0.002,0,21275,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001135416,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,8/20/2010,4/9/2020,t+2,109.566,-0.643561291,AAA,0.01,1,0.01,0.002,0.002,0,18361,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001135424,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-BOND,Sovereign Bonds,,11/26/2010,4/1/2021,t+2,111.376,-0.619392154,AAA,0.01,1,0.01,0.002,0.002,0,18718,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DE0001141661,SOVERGRN,DE,ISIN,"GERMANY, FEDERAL REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,DE-NOTE5.5,Sovereign Bonds,,10/5/2013,4/13/2018,t+2,100.888,-0.76861296,AAA,0.01,1,0.01,0.002,0.002,0,17634,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,DK0009918138,SOVERGRN,DK,ISIN,"DENMARK, KINGDOM OF (GOVERNMENT)",DKK,BOND,GOVT,DK-BOND,Sovereign Bonds,,11/4/1994,10/11/2024,t+2,151.677,0.044611951,AAA,0.01,1,0.01,0.002,0.002,0,20007,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,FR0000570897,SOVERGRN,FR,ISIN,"FRANCE, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,11/5/1992,4/25/2018,t+2,100.435,-0.481855646,AA,0.25,1,0.25,0.002,0.002,0,17646,100000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,FR0000570905,SOVERGRN,FR,ISIN,"FRANCE, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,12/6/1991,10/25/2018,t+2,100.735,-0.521714346,AA,0.25,1,0.25,0.002,0.002,0,17829,100000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,FR0000571069,SOVERGRN,FR,ISIN,"FRANCE, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,11/5/1992,4/25/2023,t+2,100.075,-0.012709243,AA,0.25,1,0.25,0.002,0.002,0,19472,100000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,FR0000578593,SOVERGRN,FR,ISIN,"FRANCE, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,12/6/2001,10/25/2031,t+2,83.17,1.287970188,AA,0.25,1,0.25,0.002,0.002,0,22577,100000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,FR0000578601,SOVERGRN,FR,ISIN,"FRANCE, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,12/6/2001,10/25/2032,t+2,81.135,1.366760816,AA,0.25,1,0.25,0.002,0.002,0,22943,100000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,FR0010482547,SOVERGRN,FR,ISIN,"FRANCE, REPUBLIC OF (GOVERNMENT)",EUR,BOND,GOVT,FR-STRIP,Sovereign Bonds,,3/14/2007,7/25/2026,t+2,92.995,0,AA,0.25,1,0.25,0.002,0.002,0,20659,100000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
CustodianAccount1FP,GB0030883150,SOVERGRN,GB,ISIN,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (GOVERNMENT),GBP,BOND,GOVT,GB-GILT,Sovereign Bonds,,2/4/2002,7/9/2018,t+1,99.947,0.041779889,AA,0.01,1,0.01,0.002,0.002,0,17721,500000000,0,0,0,0,08:00:00.000,20:00:00.000,Reuters
