rule,agreementId,side,haircutProviderOperator,haircutProvider,issuerCountryOperator,issuerCountry,issuerIsUSGovAgencyOperator,issuerIsUSGovAgency,issuerNameOperator,issuerName,assetAssetTypeOperator,assetAssetType,assetTypeOperator,assetType,assetCurrencyOperator,assetCurrency,maturityLbOperator,maturityLb,maturityUbOperator,maturityUb,moodyRatingOperator,moodyRating,assetRateTypeOperator,assetRateType,triggerOperator,trigger,valuationPercentage
csa-moody-haricut-0040,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,10,<,20,,,==,fix,==,2,0.85
csa-moody-haricut-0041,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,20,<,999,,,==,fix,==,2,0.83
csa-moody-haricut-0042,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,==,TRUE,,,,,==,bond,==,USD,>=,0,<,999,,,==,float,==,2,0.93
csa-moody-haricut-0043,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,0,<,1,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0044,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,1,<,2,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0045,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,2,<,3,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0046,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,3,<,5,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0047,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,5,<,7,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0048,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,7,<,10,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0049,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,10,<,20,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0050,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,20,<,999,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,1,0.99
csa-moody-haricut-0051,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,0,<,999,in,"Aaa, Aa1, Aa2, Aa3",==,float,==,1,0.99
csa-moody-haricut-0052,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,0,<,1,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.97
csa-moody-haricut-0053,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,1,<,2,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.96
csa-moody-haricut-0054,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,2,<,3,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.95
csa-moody-haricut-0055,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,3,<,5,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.93
csa-moody-haricut-0056,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,5,<,7,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.92
csa-moody-haricut-0057,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,7,<,10,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.91
csa-moody-haricut-0058,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,10,<,20,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.86
csa-moody-haricut-0059,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,20,<,999,in,"Aaa, Aa1, Aa2, Aa3",==,fix,==,2,0.84
csa-moody-haricut-0060,a12,681C7POTKXR2F8G2H3E8,==,Moody,,,,,,,==,GOVT,==,bond,==,EUR,>=,0,<,999,in,"Aaa, Aa1, Aa2, Aa3",==,float,==,2,0.96
csa-moody-haricut-0061,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0062,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,1,<,2,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0063,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,2,<,3,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0064,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0065,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0066,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0067,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,10,<,20,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0068,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,20,<,999,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,1,1
csa-moody-haricut-0069,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,0,<,999,in,"AA-,AA,AA+,AAA,F1+",==,float,==,1,1
csa-moody-haricut-0070,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,0,<,1,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.99
csa-moody-haricut-0071,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,1,<,2,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.98
csa-moody-haricut-0072,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,2,<,3,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.97
csa-moody-haricut-0073,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,3,<,5,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.96
csa-moody-haricut-0074,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,5,<,7,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.95
csa-moody-haricut-0075,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,7,<,10,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.94
csa-moody-haricut-0076,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,10,<,20,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.9
csa-moody-haricut-0077,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,20,<,999,in,"AA-,AA,AA+,AAA,F1+",==,fix,==,2,0.88
csa-moody-haricut-0078,a12,681C7POTKXR2F8G2H3E8,==,Moody,in,UK,,,,,==,GOVT,==,bond,==,GBP,>=,0,<,999,in,"AA-,AA,AA+,AAA,F1+",==,float,==,2,0.99
